Principio Ativo,Nome,Status
 ALTAD,10000 UI COM REV CT BL AL PLAS OPC X 4,ATIVA
 ALTAD,50000 UI COM REV CT BL AL PLAS OPC X 4,ATIVA
 ALTAD,7000 UI COM REV CT BL AL PLAS OPC X 4,ATIVA
 ALTAD,1000 UI COM REV CT BL AL PLAS OPC X 90,ATIVA
 ALTAD,1000 UI COM REV CT BL AL PLAS OPC X 120,ATIVA
 ALTAD,2000 UI COM REV CT BL AL PLAS OPC X 90,ATIVA
 ALTAD,2000 UI COM REV CT BL AL PLAS OPC X 120,ATIVA
 ALTAD,5000 UI COM REV CT BL AL PLAS OPC X 60,ATIVA
 ALTAD,7000 UI COM REV CT BL AL PLAS OPC X 60,ATIVA
 ALTAD,10000 UI COM REV CT BL AL PLAS OPC X 8,ATIVA
 ALTAD,50000 UI COM REV CT BL AL PLAS OPC X 8,ATIVA
 ALTAD,7000 UI COM REV CT BL AL PLAS OPC X 12,ATIVA
 ALTAD,50000 UI COM REV CT BL AL PLAS OPC X 12,ATIVA
 ALTAD,50000 UI COM REV CT BL AL PLAS OPC X 24,ATIVA
 ALTAD,50000 UI COM REV CT BL AL PLAS OPC X 48,ATIVA
 ALTAD,10000 UI COM REV CT BL AL PLAS OPC X 12,ATIVA
 ALTAD,14000 UI COM REV CT BL AL PLAS OPC X 2,ATIVA
 ALTAD,14000 UI COM REV CT BL AL PLAS OPC X 4,ATIVA
 ALTAD,14000 UI COM REV CT BL AL PLAS OPC X 8,ATIVA
 ALTAD,14000 UI COM REV CT BL AL PLAS OPC X 12,ATIVA
 ALTAD,14000 UI COM REV CT BL AL PLAS OPC X 16,ATIVA
 ALTAD,14000 UI COM REV CT BL AL PLAS OPC X 24,ATIVA
 ALTAD,100000 UI COM REV CT BL AL PLAS OPC X 2,ATIVA
 ALTAD,100000 UI COM REV CT BL AL PLAS OPC X 4,ATIVA
 ALTAD,10000 UI COM REV CT BL AL PLAS OPC X 30,ATIVA
 ALTAD,4000 UI COM REV CT BL AL PLAS PVDC OPC X 4,ATIVA
 ALTAD,4000 UI COM REV CT BL AL PLAS PVDC OPC X 8,ATIVA
 ALTAD,4000 UI COM REV CT BL AL PLAS PVDC OPC X 30,ATIVA
 ALTAD,4000 UI COM REV CT BL AL PLAS PVDC OPC X 60,ATIVA
 ALTAD,4000 UI COM REV CT BL AL PLAS PVDC OPC X 90,ATIVA
